final_demand,final_energy,redundancy_used,jumped_pct,policy,iteration
169401.82170232144,169401.82170232144,197.0134874972512,96.14,BAU (基準),0
171629.8260478895,171629.8260478895,199.76720073334656,95.92,BAU (基準),1
170823.64302998132,170823.64302998132,198.77079475615665,96.05,BAU (基準),2
170045.61408074375,170045.61408074375,197.80918594249223,96.04,BAU (基準),3
169267.1174929386,169267.1174929386,196.84699914857575,95.78999999999999,BAU (基準),4
169861.8845714848,169861.8845714848,197.58210452655422,95.97,BAU (基準),5
171876.06817392074,171876.06817392074,200.07154493405926,95.73,BAU (基準),6
170102.74724511628,170102.74724511628,197.879799965874,95.96000000000001,BAU (基準),7
170894.07543844735,170894.07543844735,198.85784604751916,96.0,BAU (基準),8
169772.5081026339,169772.5081026339,197.47163922797444,95.7,BAU (基準),9
170970.30791684487,170970.30791684487,198.9520659646397,96.2,BAU (基準),10
170699.8024611453,170699.8024611453,198.6177333789436,95.96000000000001,BAU (基準),11
170312.90188429103,170312.90188429103,198.1395416547417,96.04,BAU (基準),12
171600.49500093196,171600.49500093196,199.7309488775563,96.17999999999999,BAU (基準),13
171519.64646301317,171519.64646301317,199.63102371833082,96.05,BAU (基準),14
169856.65407215673,169856.65407215673,197.57563986446334,95.76,BAU (基準),15
170791.14783572088,170791.14783572088,198.73063215650893,95.67999999999999,BAU (基準),16
170306.04909616229,170306.04909616229,198.13107191660504,96.14,BAU (基準),17
168577.58171228593,168577.58171228593,195.9947639140612,95.92,BAU (基準),18
170496.0505898245,170496.0505898245,198.36590522337855,95.6,BAU (基準),19
170746.1233479315,170746.1233479315,198.67498391317372,95.86,BAU (基準),20
170033.62531909408,170033.62531909408,197.79436837191398,95.95,BAU (基準),21
171225.67121143738,171225.67121143738,199.267683519754,95.95,BAU (基準),22
168147.93360570268,168147.93360570268,195.46373816435158,95.72,BAU (基準),23
169523.91332112497,169523.91332112497,197.16438725082855,95.49,BAU (基準),24
170289.42330466295,170289.42330466295,198.11052318553843,95.86,BAU (基準),25
170234.9136409254,170234.9136409254,198.04315169103134,95.67,BAU (基準),26
170663.59834105425,170663.59834105425,198.57298671366252,95.62,BAU (基準),27
173419.523280612,173419.523280612,201.97918607716082,95.89999999999999,BAU (基準),28
171827.35606856435,171827.35606856435,200.01133896114692,96.03,BAU (基準),29
170186.3903037517,170186.3903037517,197.98317902710878,95.96000000000001,BAU (基準),30
171800.7252211867,171800.7252211867,199.97842443068015,95.96000000000001,BAU (基準),31
169859.33505025838,169859.33505025838,197.57895343290357,95.96000000000001,BAU (基準),32
170683.0307612854,170683.0307612854,198.597004311701,95.74000000000001,BAU (基準),33
170393.50897749732,170393.50897749732,198.23916839915395,95.82000000000001,BAU (基準),34
172141.57180420627,172141.57180420627,200.39969548834478,95.89,BAU (基準),35
171436.33996335053,171436.33996335053,199.52806062886017,95.94,BAU (基準),36
171974.50848392246,171974.50848392246,200.1932127329378,96.06,BAU (基準),37
170464.48599773715,170464.48599773715,198.32689280619192,96.21,BAU (基準),38
169576.40807838558,169576.40807838558,197.22926841148777,95.86,BAU (基準),39
171223.7734388444,171223.7734388444,199.26533795812225,95.75,BAU (基準),40
171049.51836980294,171049.51836980294,199.0499665244755,96.02000000000001,BAU (基準),41
172085.2190277497,172085.2190277497,200.33004598935352,96.16,BAU (基準),42
173464.95061121538,173464.95061121538,202.03533221610886,95.99,BAU (基準),43
172041.72563602088,172041.72563602088,200.27629011193588,96.32,BAU (基準),44
173503.59162459805,173503.59162459805,202.08309077197507,96.04,BAU (基準),45
170495.50543594462,170495.50543594462,198.36523143768432,95.81,BAU (基準),46
171831.6390900416,171831.6390900416,200.01663258319743,96.12,BAU (基準),47
169743.1411112659,169743.1411112659,197.43534294650837,95.97,BAU (基準),48
168668.87912518746,168668.87912518746,196.10760341315302,95.41,BAU (基準),49
169411.18515296662,169411.18515296662,197.0250603014194,95.8,BAU (基準),50
169462.4781132266,169462.4781132266,197.08845609499912,95.7,BAU (基準),51
169723.13984037243,169723.13984037243,197.41062227461757,95.84,BAU (基準),52
170594.7910007494,170594.7910007494,198.48794393351042,96.11,BAU (基準),53
169936.47547693228,169936.47547693228,197.67429553328702,95.71,BAU (基準),54
169994.34328859794,169994.34328859794,197.7458175477053,95.86,BAU (基準),55
171191.2293348925,171191.2293348925,199.22511490829407,95.74000000000001,BAU (基準),56
168290.36451101492,168290.36451101492,195.6397763619285,95.98,BAU (基準),57
168503.69283112625,168503.69283112625,195.90344057779646,95.65,BAU (基準),58
170073.45147430053,170073.45147430053,197.8435917098096,95.89999999999999,BAU (基準),59
170992.72447111487,170992.72447111487,198.9797718182318,95.95,BAU (基準),60
170576.01011034776,170576.01011034776,198.464731597059,95.54,BAU (基準),61
172112.04625985914,172112.04625985914,200.36320324252247,96.36,BAU (基準),62
171159.80035282663,171159.80035282663,199.18627009899916,96.11,BAU (基準),63
169943.80208821397,169943.80208821397,197.68335089554532,95.86,BAU (基準),64
172322.19795030303,172322.19795030303,200.62294128689135,96.39999999999999,BAU (基準),65
172657.09444191042,172657.09444191042,201.03685829899035,95.77,BAU (基準),66
168533.95913820356,168533.95913820356,195.94084837306053,96.07,BAU (基準),67
170481.60363164166,170481.60363164166,198.34804943236605,96.06,BAU (基準),68
169314.8385512864,169314.8385512864,196.90598023192697,96.0,BAU (基準),69
168854.6649133534,168854.6649133534,196.33722629740302,96.17999999999999,BAU (基準),70
168029.99322336796,168029.99322336796,195.31796915247722,95.61,BAU (基準),71
170710.69257058838,170710.69257058838,198.6311930647721,95.91,BAU (基準),72
171620.38504925516,171620.38504925516,199.755532083349,96.05,BAU (基準),73
170933.62009699308,170933.62009699308,198.90672146819367,96.00999999999999,BAU (基準),74
171294.7282461953,171294.7282461953,199.35303491102786,96.12,BAU (基準),75
170471.47533780374,170471.47533780374,198.3355313163866,96.15,BAU (基準),76
169666.47609837446,169666.47609837446,197.34058843619312,96.09,BAU (基準),77
169622.3713777523,169622.3713777523,197.28607698373878,95.88,BAU (基準),78
171382.3280262871,171382.3280262871,199.46130430215257,96.16,BAU (基準),79
171999.41901445226,171999.41901445226,200.22400102909828,95.97,BAU (基準),80
170471.72075647675,170471.72075647675,198.3358346428364,95.66,BAU (基準),81
170931.6168045338,170931.6168045338,198.9042454887496,95.72,BAU (基準),82
170072.60896407126,170072.60896407126,197.84255040503186,95.88,BAU (基準),83
170305.28162888638,170305.28162888638,198.13012336154492,95.58,BAU (基準),84
171885.84964527318,171885.84964527318,200.0836343930342,95.92,BAU (基準),85
171298.723797532,171298.723797532,199.35797323290467,96.16,BAU (基準),86
170998.94873184842,170998.94873184842,198.98746472475642,96.0,BAU (基準),87
170337.20097558116,170337.20097558116,198.1695742394823,95.95,BAU (基準),88
168163.92761967971,168163.92761967971,195.48350604679513,95.84,BAU (基準),89
171837.51492934825,171837.51492934825,200.0238948564978,96.2,BAU (基準),90
169707.5487114967,169707.5487114967,197.39135234005204,96.09,BAU (基準),91
171033.92618796718,171033.92618796718,199.03069528849872,95.78,BAU (基準),92
169590.04375592334,169590.04375592334,197.24612149608498,95.43,BAU (基準),93
170343.40704824342,170343.40704824342,198.17724466636824,96.17,BAU (基準),94
168515.99280620902,168515.99280620902,195.9186427941909,95.84,BAU (基準),95
168531.67696326954,168531.67696326954,195.93802770741175,95.64,BAU (基準),96
168437.74760760495,168437.74760760495,195.82193524535438,95.78999999999999,BAU (基準),97
168716.24553897663,168716.24553897663,196.16614617176882,95.47,BAU (基準),98
170378.60577890358,170378.60577890358,198.2207487154988,95.65,BAU (基準),99
161806.41010181766,161806.41010181766,187.625900125842,94.47,碳稅 20%,0
162828.78310730655,162828.78310730655,188.8895072112777,94.8,碳稅 20%,1
162176.32164493404,162176.32164493404,188.08309416789598,94.67999999999999,碳稅 20%,2
163751.9660821009,163751.9660821009,190.03051987675389,94.77,碳稅 20%,3
162548.0324235852,162548.0324235852,188.54251198420639,94.8,碳稅 20%,4
162847.332885173,162847.332885173,188.91243390302276,95.02000000000001,碳稅 20%,5
162009.29292709293,162009.29292709293,187.87665417955301,94.97,碳稅 20%,6
164743.89337037393,164743.89337037393,191.25649742405764,94.78,碳稅 20%,7
160892.83194244694,160892.83194244694,186.49675858055235,94.35,碳稅 20%,8
162910.35623869172,162910.35623869172,188.99032793546164,94.41000000000001,碳稅 20%,9
162455.07405953686,162455.07405953686,188.42761962414662,95.0,碳稅 20%,10
162492.56151982944,162492.56151982944,188.47395244023858,94.78999999999999,碳稅 20%,11
161725.22992244255,161725.22992244255,187.52556507268176,94.59,碳稅 20%,12
162223.3595707976,162223.3595707976,188.14123093019924,94.33,碳稅 20%,13
163018.15911478287,163018.15911478287,189.12356744523723,94.0,碳稅 20%,14
164147.15592439804,164147.15592439804,190.51895676049193,94.78999999999999,碳稅 20%,15
162520.8539682412,162520.8539682412,188.5089206349048,94.57,碳稅 20%,16
162297.8618409253,162297.8618409253,188.23331238766045,94.77,碳稅 20%,17
161786.4357882468,161786.4357882468,187.6012127719904,94.55,碳稅 20%,18
163595.62815726243,163595.62815726243,189.83729322807713,94.5,碳稅 20%,19
162092.9896779891,162092.9896779891,187.98009960200898,94.39999999999999,碳稅 20%,20
161673.32786548304,161673.32786548304,187.46141646295652,94.54,碳稅 20%,21
163229.24679071244,163229.24679071244,189.3844623255996,94.46,碳稅 20%,22
162275.38230318096,162275.38230318096,188.20552868932475,94.6,碳稅 20%,23
161861.4501839862,161861.4501839862,187.69392719369077,94.66,碳稅 20%,24
162297.28983394394,162297.28983394394,188.23260541273967,94.55,碳稅 20%,25
163502.00881643817,163502.00881643817,189.72158393042918,94.46,碳稅 20%,26
163709.98206232063,163709.98206232063,189.9786295152277,94.76,碳稅 20%,27
163955.6493148391,163955.6493148391,190.2822631981157,94.65,碳稅 20%,28
160780.78287539215,160780.78287539215,186.35827096958576,94.88,碳稅 20%,29
162118.79254645953,162118.79254645953,188.01199078775895,94.46,碳稅 20%,30
162127.60569234946,162127.60569234946,188.02288343998242,94.48,碳稅 20%,31
161824.1299254969,161824.1299254969,187.64780103151298,94.45,碳稅 20%,32
159898.53821763012,159898.53821763012,185.2678562240372,94.25,碳稅 20%,33
162666.89982952195,162666.89982952195,188.6894267555889,94.63000000000001,碳稅 20%,34
161687.52377439017,161687.52377439017,187.47896196834736,94.26,碳稅 20%,35
161836.38542230515,161836.38542230515,187.66294827475915,93.96,碳稅 20%,36
163845.5115705018,163845.5115705018,190.1461378961258,94.65,碳稅 20%,37
162711.76486295206,162711.76486295206,188.7448779205025,94.92,碳稅 20%,38
160696.7748027787,160696.7748027787,186.25444076747925,94.57,碳稅 20%,39
161761.11499102064,161761.11499102064,187.56991740463224,94.69,碳稅 20%,40
162262.93349044822,162262.93349044822,188.19014251628428,94.5,碳稅 20%,41
161680.41594689264,161680.41594689264,187.47017701301334,94.39,碳稅 20%,42
160648.07329524137,160648.07329524137,186.1942478929949,94.39,碳稅 20%,43
161615.50207583143,161615.50207583143,187.38994638585905,94.74000000000001,碳稅 20%,44
162686.37164302057,162686.37164302057,188.7134930419355,94.74000000000001,碳稅 20%,45
161432.25894570656,161432.25894570656,187.163466112671,94.52000000000001,碳稅 20%,46
161893.29949268806,161893.29949268806,187.73329150781666,94.75,碳稅 20%,47
162665.54405213194,162665.54405213194,188.68775107566864,94.73,碳稅 20%,48
161935.2946686902,161935.2946686902,187.7851956579317,94.31,碳稅 20%,49
161906.5922886746,161906.5922886746,187.749720806227,94.96,碳稅 20%,50
162030.5249192305,162030.5249192305,187.9028959675882,94.58,碳稅 20%,51
159977.01089051727,159977.01089051727,185.36484492086402,94.42,碳稅 20%,52
160569.04569443275,160569.04569443275,186.09657333019774,94.63000000000001,碳稅 20%,53
161147.539155389,161147.539155389,186.81156524823356,94.04,碳稅 20%,54
162377.1832909351,162377.1832909351,188.33135013486356,94.69999999999999,碳稅 20%,55
163661.6839846672,163661.6839846672,189.91893526194818,94.28999999999999,碳稅 20%,56
163106.71084179194,163106.71084179194,189.23301339996752,94.55,碳稅 20%,57
161535.24913810345,161535.24913810345,187.29075736170086,93.85,碳稅 20%,58
161916.78566435003,161916.78566435003,187.76231936043257,94.62,碳稅 20%,59
163495.40034333593,163495.40034333593,189.7134161546848,94.67999999999999,碳稅 20%,60
161875.09501211255,161875.09501211255,187.71079158800424,94.51,碳稅 20%,61
162042.8455916811,162042.8455916811,187.91812376499908,94.19,碳稅 20%,62
162734.3216186889,162734.3216186889,188.77275705680648,94.47,碳稅 20%,63
160846.76970455243,160846.76970455243,186.43982772472768,94.78,碳稅 20%,64
162334.35511022338,162334.35511022338,188.27841642836594,94.81,碳稅 20%,65
163371.89850075182,163371.89850075182,189.56077342789547,94.66,碳稅 20%,66
161696.6446570942,161696.6446570942,187.49023496944224,94.47,碳稅 20%,67
162535.43023980802,162535.43023980802,188.52693625144806,94.66,碳稅 20%,68
162541.07445236732,162541.07445236732,188.53391224449888,94.47,碳稅 20%,69
162238.8583042217,162238.8583042217,188.16038666813915,94.24,碳稅 20%,70
162526.09524196957,162526.09524196957,188.51539861367021,94.91000000000001,碳稅 20%,71
160870.948829789,160870.948829789,186.46971203681784,94.56,碳稅 20%,72
162971.61814169283,162971.61814169283,189.06604489422705,94.49,碳稅 20%,73
160998.29334694726,160998.29334694726,186.62710413667637,94.63000000000001,碳稅 20%,74
161066.08572606958,161066.08572606958,186.71089247042303,94.73,碳稅 20%,75
161184.34276610363,161184.34276610363,186.85705285698197,94.31,碳稅 20%,76
162087.6202460931,162087.6202460931,187.97346322550828,94.19999999999999,碳稅 20%,77
162985.5890922423,162985.5890922423,189.0833123611983,94.67999999999999,碳稅 20%,78
163402.71677948206,163402.71677948206,189.59886343531485,94.61,碳稅 20%,79
159676.78474944076,159676.78474944076,184.99377890380316,94.54,碳稅 20%,80
160494.43140258203,160494.43140258203,186.0043534189216,94.51,碳稅 20%,81
161326.92580365858,161326.92580365858,187.03327908317348,94.38,碳稅 20%,82
162319.50002198806,162319.50002198806,188.2600562069515,95.14,碳稅 20%,83
161895.6948439584,161895.6948439584,187.73625205433055,94.17999999999999,碳稅 20%,84
161721.06106973763,161721.06106973763,187.52041255810263,94.61,碳稅 20%,85
162604.55571593757,162604.55571593757,188.61237223318125,94.89999999999999,碳稅 20%,86
161296.03768050394,161296.03768050394,186.99510275118462,94.21000000000001,碳稅 20%,87
161406.9250889505,161406.9250889505,187.1321546043208,94.78999999999999,碳稅 20%,88
161805.89509230581,161805.89509230581,187.62526359723185,94.76,碳稅 20%,89
162139.9082221325,162139.9082221325,188.0380888138716,94.54,碳稅 20%,90
161892.3182651788,161892.3182651788,187.7320787547153,94.51,碳稅 20%,91
160349.78361030863,160349.78361030863,185.82557524869603,94.55,碳稅 20%,92
160974.43519049298,160974.43519049298,186.59761652757555,94.27,碳稅 20%,93
161231.48342328417,161231.48342328417,186.91531659057588,94.46,碳稅 20%,94
160918.79497993775,160918.79497993775,186.5288477280129,95.02000000000001,碳稅 20%,95
161030.014298043,161030.014298043,186.66630980656998,94.63000000000001,碳稅 20%,96
162274.83812547516,162274.83812547516,188.2048561101378,94.84,碳稅 20%,97
161825.49333794354,161825.49333794354,187.64948614802006,94.08999999999999,碳稅 20%,98
160589.22921407755,160589.22921407755,186.12151925335425,94.65,碳稅 20%,99
151824.6855455755,151824.6855455755,175.28893719116073,92.9,碳稅 50%,0
149396.48727075718,149396.48727075718,172.28779325599197,92.71000000000001,碳稅 50%,1
147689.02495623197,147689.02495623197,170.17744657511813,92.39,碳稅 50%,2
149211.71915056062,149211.71915056062,172.0594281636142,92.7,碳稅 50%,3
148976.5385960115,148976.5385960115,171.76875556810404,92.64,碳稅 50%,4
150167.40608907014,150167.40608907014,173.24061426739001,92.57,碳稅 50%,5
150577.8595878021,150577.8595878021,173.74791634447448,92.75,碳稅 50%,6
149360.01003780903,149360.01003780903,172.24270903549424,92.12,碳稅 50%,7
148252.3349638122,148252.3349638122,170.87367242718358,92.06,碳稅 50%,8
148559.67305809993,148559.67305809993,171.25352849877515,92.36,碳稅 50%,9
146132.77311037082,146132.77311037082,168.25398923753693,92.07,碳稅 50%,10
150035.47376775483,150035.47376775483,173.07755184778685,92.62,碳稅 50%,11
149801.09395140572,149801.09395140572,172.78786892870366,93.06,碳稅 50%,12
148104.0809817629,148104.0809817629,170.69043716847096,92.25,碳稅 50%,13
150992.88249314515,150992.88249314515,174.26086600276363,92.34,碳稅 50%,14
151348.75933465792,151348.75933465792,174.70071378440863,93.06,碳稅 50%,15
150596.09952361303,150596.09952361303,173.7704600853644,92.64,碳稅 50%,16
147930.28406135898,147930.28406135898,170.47563198594926,92.74,碳稅 50%,17
150809.46134844125,150809.46134844125,174.03416571155657,92.44,碳稅 50%,18
148899.33072014415,148899.33072014415,171.6733301035489,92.32000000000001,碳稅 50%,19
149466.0847414901,149466.0847414901,172.37381260184165,92.55,碳稅 50%,20
148622.87690313152,148622.87690313152,171.33164561061196,92.07,碳稅 50%,21
151304.59368998074,151304.59368998074,174.64612703256043,93.01,碳稅 50%,22
150280.74966828257,150280.74966828257,173.38070183720313,92.7,碳稅 50%,23
148638.66538967466,148638.66538967466,171.35115947038437,92.65,碳稅 50%,24
147763.98157802876,147763.98157802876,170.27008959082204,92.41,碳稅 50%,25
151900.2777780705,151900.2777780705,175.3823657931208,93.08,碳稅 50%,26
148310.4145684193,148310.4145684193,170.94545620815867,92.69,碳稅 50%,27
149692.96180811,149692.96180811,172.65422245946175,92.45,碳稅 50%,28
149662.8211965556,149662.8211965556,172.61697001821474,92.67,碳稅 50%,29
