final_demand,final_energy,redundancy_used,jumped_pct,policy,iteration
150548.57803846503,150548.57803846503,173.71172566551854,92.88,碳稅 50%,30
149239.84447034184,149239.84447034184,172.0941897948045,92.54,碳稅 50%,31
149070.55662204023,149070.55662204023,171.88495762274633,92.67999999999999,碳稅 50%,32
151921.34391595994,151921.34391595994,175.40840259275942,92.49000000000001,碳稅 50%,33
150062.0460046681,150062.0460046681,173.1103939383538,92.24,碳稅 50%,34
149091.20064466237,149091.20064466237,171.91047270688605,92.53,碳稅 50%,35
151346.87518143363,151346.87518143363,174.69838505570445,93.01,碳稅 50%,36
148872.00889693524,148872.00889693524,171.6395615580098,92.42,碳稅 50%,37
149987.983876965,149987.983876965,173.01885647714772,92.45,碳稅 50%,38
149539.52447947836,149539.52447947836,172.46458081733277,92.52,碳稅 50%,39
151335.56444365648,151335.56444365648,174.68440549215964,92.64,碳稅 50%,40
150437.6643399092,150437.6643399092,173.57464131898888,92.78999999999999,碳稅 50%,41
151421.0764601711,151421.0764601711,174.79009450133503,92.75999999999999,碳稅 50%,42
149442.60205895323,149442.60205895323,172.34478906162755,92.30000000000001,碳稅 50%,43
150295.4503506248,150295.4503506248,173.3988712198733,92.36,碳稅 50%,44
150255.1348800123,150255.1348800123,173.34904311012752,92.65,碳稅 50%,45
149937.8917260924,149937.8917260924,172.95694483000182,92.85,碳稅 50%,46
152582.94896473226,152582.94896473226,176.22611669798366,92.88,碳稅 50%,47
150867.28415935388,150867.28415935388,174.10563210706655,92.67,碳稅 50%,48
150842.4224417079,150842.4224417079,174.0749041414367,92.36,碳稅 50%,49
149316.12791910119,149316.12791910119,172.18847270900145,92.61,碳稅 50%,50
149849.07602141684,149849.07602141684,172.84717261073988,92.67,碳稅 50%,51
149714.4373456715,149714.4373456715,172.68076525869506,92.41,碳稅 50%,52
151160.94205053794,151160.94205053794,174.46858006246256,92.89,碳稅 50%,53
150209.02171772832,150209.02171772832,173.2920493140462,92.91,碳稅 50%,54
150783.86235216365,150783.86235216365,174.00252650267413,92.46,碳稅 50%,55
151890.13450323773,151890.13450323773,175.369829161305,93.28999999999999,碳稅 50%,56
148896.2894942575,148896.2894942575,171.66957128503734,92.49000000000001,碳稅 50%,57
150739.13462324342,150739.13462324342,173.94724503996372,92.54,碳稅 50%,58
149218.35849975116,149218.35849975116,172.067634100816,92.66,碳稅 50%,59
151560.7305924283,151560.7305924283,174.96270073221473,92.46,碳稅 50%,60
151792.9898934115,151792.9898934115,175.24976278960966,92.21000000000001,碳稅 50%,61
150172.87469351865,150172.87469351865,173.2473732167084,92.38,碳稅 50%,62
149961.1497764651,149961.1497764651,172.98569073495685,92.69,碳稅 50%,63
148395.22336874972,148395.22336874972,171.05027607373557,92.24,碳稅 50%,64
148389.2845948991,148389.2845948991,171.0429360161674,92.4,碳稅 50%,65
149889.18112136473,149889.18112136473,172.89674071179908,92.74,碳稅 50%,66
150084.6754014021,150084.6754014021,173.13836285566552,91.99000000000001,碳稅 50%,67
148915.74943820474,148915.74943820474,171.69362290115188,92.55,碳稅 50%,68
150124.90943781805,150124.90943781805,173.1880903164043,92.06,碳稅 50%,69
151591.53506486065,151591.53506486065,175.00077367567044,92.63,碳稅 50%,70
149970.90168648324,149970.90168648324,172.99774365745117,92.45,碳稅 50%,71
150707.3809800457,150707.3809800457,173.9079989641014,92.91,碳稅 50%,72
148508.31252523503,148508.31252523503,171.1900491884927,92.23,碳稅 50%,73
148390.65838205317,148390.65838205317,171.04463395534657,92.31,碳稅 50%,74
150996.19586423543,150996.19586423543,174.26496118051566,92.75,碳稅 50%,75
150794.52114979658,150794.52114979658,174.01570029750135,92.58,碳稅 50%,76
149935.3861275935,149935.3861275935,172.95384802286833,92.62,碳稅 50%,77
148053.76355868124,148053.76355868124,170.62824709499924,92.39,碳稅 50%,78
149494.5756157354,149494.5756157354,172.40902604192013,92.36999999999999,碳稅 50%,79
149266.76300462204,149266.76300462204,172.12745989335306,92.32000000000001,碳稅 50%,80
149235.27929073127,149235.27929073127,172.08854743798244,92.46,碳稅 50%,81
146640.70311167103,146640.70311167103,168.8817678908293,92.9,碳稅 50%,82
149665.0099839093,149665.0099839093,172.61967526101145,92.49000000000001,碳稅 50%,83
150176.22510567546,150176.22510567546,173.25151417555392,92.5,碳稅 50%,84
150726.00188105338,150726.00188105338,173.93101356085245,92.62,碳稅 50%,85
149842.6796941219,149842.6796941219,172.83926703767872,92.74,碳稅 50%,86
149405.4646574439,149405.4646574439,172.2988889024587,92.58,碳稅 50%,87
149382.24977014493,149382.24977014493,172.2701963451229,92.54,碳稅 50%,88
150625.7950011772,150625.7950011772,173.8071623610055,92.58,碳稅 50%,89
149082.1787572951,149082.1787572951,171.8993220595782,92.64,碳稅 50%,90
150474.3955790696,150474.3955790696,173.6200394797489,93.05,碳稅 50%,91
150917.44708748892,150917.44708748892,174.16763123172785,92.08,碳稅 50%,92
151065.81779563767,151065.81779563767,174.35101075865327,92.55,碳稅 50%,93
151671.70651738832,151671.70651738832,175.09986198778327,92.94,碳稅 50%,94
151572.84376181124,151572.84376181124,174.97767206515994,93.01,碳稅 50%,95
151024.01971512998,151024.01971512998,174.29935020971118,92.92,碳稅 50%,96
149627.20293821688,149627.20293821688,172.57294745172868,92.75999999999999,碳稅 50%,97
149118.95470818615,149118.95470818615,171.9447754820278,92.17999999999999,碳稅 50%,98
149905.39028122384,149905.39028122384,172.91677450488336,92.80000000000001,碳稅 50%,99
169725.86678646615,20000.0,12.35955056179775,95.83,定額 2x,0
170592.3084330219,20000.0,12.35955056179775,96.15,定額 2x,1
169247.56051527945,20000.0,12.35955056179775,95.61,定額 2x,2
169830.9651825798,20000.0,12.35955056179775,96.03,定額 2x,3
169127.64869532848,20000.0,12.35955056179775,96.00999999999999,定額 2x,4
168984.52868437488,20000.0,12.35955056179775,95.78999999999999,定額 2x,5
170234.65101780146,20000.0,12.35955056179775,95.94,定額 2x,6
169589.0274534564,20000.0,12.35955056179775,96.16,定額 2x,7
169769.41780342162,20000.0,12.35955056179775,96.1,定額 2x,8
170546.22938716187,20000.0,12.35955056179775,95.83,定額 2x,9
169566.20373061762,20000.0,12.35955056179775,96.05,定額 2x,10
170309.0524473749,20000.0,12.35955056179775,96.08,定額 2x,11
169547.11412432246,20000.0,12.35955056179775,95.75,定額 2x,12
170254.049471266,20000.0,12.35955056179775,95.88,定額 2x,13
169929.06363844918,20000.0,12.35955056179775,95.91,定額 2x,14
170168.52120174794,20000.0,12.35955056179775,95.8,定額 2x,15
171372.0040547529,20000.0,12.35955056179775,95.82000000000001,定額 2x,16
170868.75849276205,20000.0,12.35955056179775,96.00999999999999,定額 2x,17
170930.8848472547,20000.0,12.35955056179775,95.89999999999999,定額 2x,18
169977.62377310122,20000.0,12.35955056179775,95.82000000000001,定額 2x,19
171045.28139401475,20000.0,12.35955056179775,96.21,定額 2x,20
169378.43893992493,20000.0,12.35955056179775,95.98,定額 2x,21
168979.0029037236,20000.0,12.35955056179775,96.00999999999999,定額 2x,22
169551.70139923337,20000.0,12.35955056179775,96.28,定額 2x,23
170051.41048720755,20000.0,12.35955056179775,96.08,定額 2x,24
171203.41580711192,20000.0,12.35955056179775,96.13000000000001,定額 2x,25
170131.74698065428,20000.0,12.35955056179775,95.97,定額 2x,26
171750.98374819852,20000.0,12.35955056179775,95.76,定額 2x,27
169962.92055445522,20000.0,12.35955056179775,95.89,定額 2x,28
170549.74457543393,20000.0,12.35955056179775,95.89,定額 2x,29
168969.47997743607,20000.0,12.35955056179775,95.66,定額 2x,30
170322.6789876195,20000.0,12.35955056179775,95.88,定額 2x,31
170348.71948585936,20000.0,12.35955056179775,95.89999999999999,定額 2x,32
168877.73219574106,20000.0,12.35955056179775,95.99,定額 2x,33
170219.9379715983,20000.0,12.35955056179775,95.74000000000001,定額 2x,34
168623.6455605972,20000.0,12.35955056179775,96.02000000000001,定額 2x,35
169160.54776744227,20000.0,12.35955056179775,95.64,定額 2x,36
169804.26067204901,20000.0,12.35955056179775,96.02000000000001,定額 2x,37
171071.5272858704,20000.0,12.35955056179775,96.15,定額 2x,38
169712.6741840951,20000.0,12.35955056179775,95.73,定額 2x,39
170865.53394703325,20000.0,12.35955056179775,96.08,定額 2x,40
169099.92931716243,20000.0,12.35955056179775,95.82000000000001,定額 2x,41
170261.7651718579,20000.0,12.35955056179775,95.99,定額 2x,42
171059.68095426384,20000.0,12.35955056179775,95.95,定額 2x,43
170030.82938097225,20000.0,12.35955056179775,95.75,定額 2x,44
170664.57773441073,20000.0,12.35955056179775,95.67,定額 2x,45
168430.86443605277,20000.0,12.35955056179775,95.55,定額 2x,46
171608.8851460395,20000.0,12.35955056179775,96.03,定額 2x,47
170970.94358316582,20000.0,12.35955056179775,96.04,定額 2x,48
170652.17098875673,20000.0,12.35955056179775,95.93,定額 2x,49
169571.40958529618,20000.0,12.35955056179775,96.05,定額 2x,50
170435.60677068811,20000.0,12.35955056179775,95.86,定額 2x,51
170139.5604770024,20000.0,12.35955056179775,95.94,定額 2x,52
169676.06273383534,20000.0,12.35955056179775,95.95,定額 2x,53
170902.76375049117,20000.0,12.35955056179775,96.1,定額 2x,54
171711.7923932901,20000.0,12.35955056179775,96.3,定額 2x,55
171703.41121507203,20000.0,12.35955056179775,95.97,定額 2x,56
169474.87045991127,20000.0,12.35955056179775,95.81,定額 2x,57
170360.11549810754,20000.0,12.35955056179775,95.82000000000001,定額 2x,58
169301.75827250592,20000.0,12.35955056179775,95.84,定額 2x,59
173577.23465217042,20000.0,12.35955056179775,95.94,定額 2x,60
172275.20328319748,20000.0,12.35955056179775,95.87,定額 2x,61
171538.20469430328,20000.0,12.35955056179775,96.06,定額 2x,62
170926.47520265577,20000.0,12.35955056179775,96.17,定額 2x,63
171400.74765042737,20000.0,12.35955056179775,95.82000000000001,定額 2x,64
172880.4304115288,20000.0,12.35955056179775,95.99,定額 2x,65
172937.55891430686,20000.0,12.35955056179775,96.13000000000001,定額 2x,66
170017.45384682642,20000.0,12.35955056179775,95.81,定額 2x,67
171106.26757369313,20000.0,12.35955056179775,95.81,定額 2x,68
167326.4970352626,20000.0,12.35955056179775,95.72,定額 2x,69
169975.8124320019,20000.0,12.35955056179775,96.08,定額 2x,70
169227.81039743611,20000.0,12.35955056179775,95.89,定額 2x,71
169329.13141920365,20000.0,12.35955056179775,96.02000000000001,定額 2x,72
168553.15544742154,20000.0,12.35955056179775,95.76,定額 2x,73
168913.2693408919,20000.0,12.35955056179775,95.73,定額 2x,74
170660.816192293,20000.0,12.35955056179775,95.83,定額 2x,75
172175.0709772296,20000.0,12.35955056179775,96.41,定額 2x,76
171255.72029097492,20000.0,12.35955056179775,96.09,定額 2x,77
169547.01929986262,20000.0,12.35955056179775,95.52000000000001,定額 2x,78
170471.42362946374,20000.0,12.35955056179775,95.89,定額 2x,79
169745.41310324156,20000.0,12.35955056179775,95.94,定額 2x,80
170903.73858082294,20000.0,12.35955056179775,96.08,定額 2x,81
170073.99783079256,20000.0,12.35955056179775,96.00999999999999,定額 2x,82
167794.53645885896,20000.0,12.35955056179775,96.0,定額 2x,83
168750.0273721041,20000.0,12.35955056179775,95.62,定額 2x,84
171720.12260463275,20000.0,12.35955056179775,96.12,定額 2x,85
169381.8526575915,20000.0,12.35955056179775,95.86,定額 2x,86
169686.15644150422,20000.0,12.35955056179775,95.55,定額 2x,87
171042.0464164339,20000.0,12.35955056179775,96.17999999999999,定額 2x,88
169436.5259087818,20000.0,12.35955056179775,96.00999999999999,定額 2x,89
168188.63941984795,20000.0,12.35955056179775,95.64,定額 2x,90
168703.8708070383,20000.0,12.35955056179775,95.54,定額 2x,91
171492.79540851052,20000.0,12.35955056179775,96.23,定額 2x,92
170906.85042872129,20000.0,12.35955056179775,95.86,定額 2x,93
170264.96070617865,20000.0,12.35955056179775,96.00999999999999,定額 2x,94
168911.63706583716,20000.0,12.35955056179775,95.53,定額 2x,95
169295.86826715234,20000.0,12.35955056179775,95.94,定額 2x,96
171654.61558834463,20000.0,12.35955056179775,96.07,定額 2x,97
168547.6514629213,20000.0,12.35955056179775,95.7,定額 2x,98
171744.09421474324,20000.0,12.35955056179775,96.37,定額 2x,99
169584.94263662773,50000.0,49.438202247191,95.89,定額 5x,0
169503.9332555319,50000.0,49.438202247191,96.2,定額 5x,1
170563.66090441158,50000.0,49.438202247191,95.72,定額 5x,2
170552.86090561002,50000.0,49.438202247191,95.92,定額 5x,3
170809.18863967946,50000.0,49.438202247191,95.88,定額 5x,4
168868.49405443744,50000.0,49.438202247191,95.99,定額 5x,5
170912.71094438693,50000.0,49.438202247191,95.67,定額 5x,6
169830.06426915666,50000.0,49.438202247191,96.07,定額 5x,7
169858.35997959203,50000.0,49.438202247191,95.55,定額 5x,8
170854.9350585489,50000.0,49.438202247191,96.26,定額 5x,9
172563.4554820535,50000.0,49.438202247191,96.32,定額 5x,10
169736.83358683894,50000.0,49.438202247191,95.77,定額 5x,11
168577.15550407296,50000.0,49.438202247191,95.48,定額 5x,12
168848.22440082522,50000.0,49.438202247191,96.25,定額 5x,13
169667.6552242992,50000.0,49.438202247191,95.81,定額 5x,14
170304.36852804347,50000.0,49.438202247191,95.63000000000001,定額 5x,15
172472.7708628505,50000.0,49.438202247191,95.89,定額 5x,16
171950.68644559817,50000.0,49.438202247191,96.13000000000001,定額 5x,17
171328.57601971846,50000.0,49.438202247191,95.54,定額 5x,18
168048.53434037202,50000.0,49.438202247191,95.81,定額 5x,19
167126.40306469856,50000.0,49.438202247191,96.16,定額 5x,20
170125.1837794305,50000.0,49.438202247191,95.67,定額 5x,21
171203.0316039411,50000.0,49.438202247191,95.82000000000001,定額 5x,22
170980.40621845165,50000.0,49.438202247191,96.3,定額 5x,23
170241.31095390866,50000.0,49.438202247191,95.69,定額 5x,24
169894.36141619875,50000.0,49.438202247191,95.96000000000001,定額 5x,25
169955.64503561606,50000.0,49.438202247191,95.67,定額 5x,26
169280.94366193775,50000.0,49.438202247191,95.64,定額 5x,27
169791.29156028884,50000.0,49.438202247191,96.08,定額 5x,28
170480.91865164664,50000.0,49.438202247191,95.63000000000001,定額 5x,29
168763.0293183133,50000.0,49.438202247191,95.73,定額 5x,30
170064.17543475004,50000.0,49.438202247191,95.78999999999999,定額 5x,31
170802.49024740976,50000.0,49.438202247191,96.19,定額 5x,32
170912.18515263626,50000.0,49.438202247191,95.89999999999999,定額 5x,33
169711.4970215607,50000.0,49.438202247191,96.00999999999999,定額 5x,34
170447.19257941988,50000.0,49.438202247191,95.88,定額 5x,35
172155.58868585702,50000.0,49.438202247191,95.86,定額 5x,36
172141.23557854237,50000.0,49.438202247191,96.0,定額 5x,37
168639.714913088,50000.0,49.438202247191,95.82000000000001,定額 5x,38
168879.38954195328,50000.0,49.438202247191,96.1,定額 5x,39
168993.1661827474,50000.0,49.438202247191,95.76,定額 5x,40
169587.98328969814,50000.0,49.438202247191,95.76,定額 5x,41
167597.4371147916,50000.0,49.438202247191,96.06,定額 5x,42
172108.43765215782,50000.0,49.438202247191,95.84,定額 5x,43
171241.05615810602,50000.0,49.438202247191,95.99,定額 5x,44
171304.6871237332,50000.0,49.438202247191,95.67999999999999,定額 5x,45
171149.32194542483,50000.0,49.438202247191,95.83,定額 5x,46
169675.9394102692,50000.0,49.438202247191,95.67999999999999,定額 5x,47
170063.67433866838,50000.0,49.438202247191,95.49,定額 5x,48
169947.26769436966,50000.0,49.438202247191,95.98,定額 5x,49
168499.10982387353,50000.0,49.438202247191,96.0,定額 5x,50
168913.35474854257,50000.0,49.438202247191,95.53,定額 5x,51
169055.29773459985,50000.0,49.438202247191,96.00999999999999,定額 5x,52
169918.4979960577,50000.0,49.438202247191,96.0,定額 5x,53
169989.548543542,50000.0,49.438202247191,95.72,定額 5x,54
170547.67977336966,50000.0,49.438202247191,96.14,定額 5x,55
168992.00698490566,50000.0,49.438202247191,96.00999999999999,定額 5x,56
169980.23461985218,50000.0,49.438202247191,95.93,定額 5x,57
171784.90854547356,50000.0,49.438202247191,95.81,定額 5x,58
171708.58036607428,50000.0,49.438202247191,96.21,定額 5x,59
169075.77337447106,50000.0,49.438202247191,95.76,定額 5x,60
168382.070865339,50000.0,49.438202247191,95.66,定額 5x,61
170857.34235732188,50000.0,49.438202247191,96.32,定額 5x,62
172409.64557322866,50000.0,49.438202247191,96.25,定額 5x,63
168875.9629477406,50000.0,49.438202247191,95.83,定額 5x,64
169481.878625648,50000.0,49.438202247191,95.92,定額 5x,65
169083.58563781623,50000.0,49.438202247191,96.15,定額 5x,66
171271.10714014806,50000.0,49.438202247191,95.75,定額 5x,67
169589.5298351119,50000.0,49.438202247191,96.13000000000001,定額 5x,68
169731.2651070676,50000.0,49.438202247191,95.96000000000001,定額 5x,69
169566.43597249198,50000.0,49.438202247191,96.0,定額 5x,70
169951.40829644704,50000.0,49.438202247191,96.04,定額 5x,71
169117.26714343697,50000.0,49.438202247191,95.94,定額 5x,72
171605.14396556135,50000.0,49.438202247191,96.25,定額 5x,73
171312.1381692041,50000.0,49.438202247191,96.0,定額 5x,74
169425.2558874779,50000.0,49.438202247191,95.82000000000001,定額 5x,75
170014.96830936967,50000.0,49.438202247191,96.23,定額 5x,76
167892.0463518148,50000.0,49.438202247191,95.63000000000001,定額 5x,77
170179.24419894285,50000.0,49.438202247191,95.95,定額 5x,78
169224.53814808582,50000.0,49.438202247191,96.32,定額 5x,79
170804.97573857728,50000.0,49.438202247191,95.74000000000001,定額 5x,80
170854.20712138858,50000.0,49.438202247191,95.86,定額 5x,81
170366.93385469468,50000.0,49.438202247191,96.07,定額 5x,82
169847.18573390055,50000.0,49.438202247191,95.66,定額 5x,83
171119.48646731445,50000.0,49.438202247191,95.76,定額 5x,84
168598.328067105,50000.0,49.438202247191,95.67999999999999,定額 5x,85
168967.11643198595,50000.0,49.438202247191,95.94,定額 5x,86
170670.40703864236,50000.0,49.438202247191,95.69,定額 5x,87
171938.45730568588,50000.0,49.438202247191,95.88,定額 5x,88
172966.1754175538,50000.0,49.438202247191,95.88,定額 5x,89
171926.11080657606,50000.0,49.438202247191,95.97,定額 5x,90
172563.91225117166,50000.0,49.438202247191,96.09,定額 5x,91
170956.6885001308,50000.0,49.438202247191,95.84,定額 5x,92
167473.4223311779,50000.0,49.438202247191,95.89,定額 5x,93
170494.17198240804,50000.0,49.438202247191,95.75,定額 5x,94
169515.2609362392,50000.0,49.438202247191,95.69,定額 5x,95
171719.29740955972,50000.0,49.438202247191,96.17,定額 5x,96
171377.2262237984,50000.0,49.438202247191,95.82000000000001,定額 5x,97
169373.7376815484,50000.0,49.438202247191,96.19,定額 5x,98
168214.81188702723,50000.0,49.438202247191,95.77,定額 5x,99
